[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x2d6a000400410000@0000000000)
utf_jtofuinit: rank(0) nprocs(1024) pval->data.ptr(0x40000400d4b0)
[0] utf_peers_init: ppn(4) nprocs(1024), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:22:20:00:00:00, vcqid(1416050f000000), tni(0), cq(0), cid(7)
[0] 	<920> 09:22:20:01:02:00, vcqid(51416090f000000), tni(0), cq(0), cid(7)
[0] 	<921> 09:22:20:01:02:00, vcqid(251416090f000003), tni(1), cq(3), cid(7)
[0] 	<922> 09:22:20:01:02:00, vcqid(451416090f000006), tni(2), cq(6), cid(7)
[0] 	<923> 09:22:20:01:02:00, vcqid(651416090f000009), tni(3), cq(9), cid(7)
[0] 	<924> 10:22:20:01:02:00, vcqid(514160a0f000000), tni(0), cq(0), cid(7)
[0] 	<925> 10:22:20:01:02:00, vcqid(2514160a0f000003), tni(1), cq(3), cid(7)
[0] 	<926> 10:22:20:01:02:00, vcqid(4514160a0f000006), tni(2), cq(6), cid(7)
[0] 	<927> 10:22:20:01:02:00, vcqid(6514160a0f000009), tni(3), cq(9), cid(7)
[0] 	<928> 11:22:20:01:02:00, vcqid(514160b0f000000), tni(0), cq(0), cid(7)
[0] 	<929> 11:22:20:01:02:00, vcqid(2514160b0f000003), tni(1), cq(3), cid(7)
[0] 	<930> 11:22:20:01:02:00, vcqid(4514160b0f000006), tni(2), cq(6), cid(7)
[0] 	<931> 11:22:20:01:02:00, vcqid(6514160b0f000009), tni(3), cq(9), cid(7)
[0] 	<932> 11:22:20:01:01:00, vcqid(314160b0f000000), tni(0), cq(0), cid(7)
[0] 	<933> 11:22:20:01:01:00, vcqid(2314160b0f000003), tni(1), cq(3), cid(7)
[0] 	<934> 11:22:20:01:01:00, vcqid(4314160b0f000006), tni(2), cq(6), cid(7)
[0] 	<935> 11:22:20:01:01:00, vcqid(6314160b0f000009), tni(3), cq(9), cid(7)
[0] 	<936> 12:22:20:01:01:00, vcqid(314160c0f000000), tni(0), cq(0), cid(7)
[0] 	<937> 12:22:20:01:01:00, vcqid(2314160c0f000003), tni(1), cq(3), cid(7)
[0] 	<938> 12:22:20:01:01:00, vcqid(4314160c0f000006), tni(2), cq(6), cid(7)
[0] 	<939> 12:22:20:01:01:00, vcqid(6314160c0f000009), tni(3), cq(9), cid(7)
[0] 	<940> 13:22:20:01:01:00, vcqid(314160d0f000000), tni(0), cq(0), cid(7)
[0] 	<941> 13:22:20:01:01:00, vcqid(2314160d0f000003), tni(1), cq(3), cid(7)
[0] 	<942> 13:22:20:01:01:00, vcqid(4314160d0f000006), tni(2), cq(6), cid(7)
[0] 	<943> 13:22:20:01:01:00, vcqid(6314160d0f000009), tni(3), cq(9), cid(7)
[0] 	<944> 13:22:20:01:00:00, vcqid(114160d0f000000), tni(0), cq(0), cid(7)
[0] 	<945> 13:22:20:01:00:00, vcqid(2114160d0f000003), tni(1), cq(3), cid(7)
[0] 	<946> 13:22:20:01:00:00, vcqid(4114160d0f000006), tni(2), cq(6), cid(7)
[0] 	<947> 13:22:20:01:00:00, vcqid(6114160d0f000009), tni(3), cq(9), cid(7)
[0] 	<948> 14:22:20:01:00:00, vcqid(114160e0f000000), tni(0), cq(0), cid(7)
[0] 	<949> 14:22:20:01:00:00, vcqid(2114160e0f000003), tni(1), cq(3), cid(7)
[0] 	<950> 14:22:20:01:00:00, vcqid(4114160e0f000006), tni(2), cq(6), cid(7)
[0] 	<951> 14:22:20:01:00:00, vcqid(6114160e0f000009), tni(3), cq(9), cid(7)
[0] 	<952> 15:22:20:01:00:00, vcqid(114160f0f000000), tni(0), cq(0), cid(7)
[0] 	<953> 15:22:20:01:00:00, vcqid(2114160f0f000003), tni(1), cq(3), cid(7)
[0] 	<954> 15:22:20:01:00:00, vcqid(4114160f0f000006), tni(2), cq(6), cid(7)
[0] 	<955> 15:22:20:01:00:00, vcqid(6114160f0f000009), tni(3), cq(9), cid(7)
[0] 	<956> 15:22:20:01:02:00, vcqid(514160f0f000000), tni(0), cq(0), cid(7)
[0] 	<957> 15:22:20:01:02:00, vcqid(2514160f0f000003), tni(1), cq(3), cid(7)
[0] 	<958> 15:22:20:01:02:00, vcqid(4514160f0f000006), tni(2), cq(6), cid(7)
[0] 	<959> 15:22:20:01:02:00, vcqid(6514160f0f000009), tni(3), cq(9), cid(7)
[0] 	<960> 15:22:20:01:01:00, vcqid(314160f0f000000), tni(0), cq(0), cid(7)
[0] 	<961> 15:22:20:01:01:00, vcqid(2314160f0f000003), tni(1), cq(3), cid(7)
[0] 	<962> 15:22:20:01:01:00, vcqid(4314160f0f000006), tni(2), cq(6), cid(7)
[0] 	<963> 15:22:20:01:01:00, vcqid(6314160f0f000009), tni(3), cq(9), cid(7)
[0] 	<964> 14:22:20:01:01:00, vcqid(314160e0f000000), tni(0), cq(0), cid(7)
[0] 	<965> 14:22:20:01:01:00, vcqid(2314160e0f000003), tni(1), cq(3), cid(7)
[0] 	<966> 14:22:20:01:01:00, vcqid(4314160e0f000006), tni(2), cq(6), cid(7)
[0] 	<967> 14:22:20:01:01:00, vcqid(6314160e0f000009), tni(3), cq(9), cid(7)
[0] 	<968> 14:22:20:01:02:00, vcqid(514160e0f000000), tni(0), cq(0), cid(7)
[0] 	<969> 14:22:20:01:02:00, vcqid(2514160e0f000003), tni(1), cq(3), cid(7)
[0] 	<970> 14:22:20:01:02:00, vcqid(4514160e0f000006), tni(2), cq(6), cid(7)
[0] 	<971> 14:22:20:01:02:00, vcqid(6514160e0f000009), tni(3), cq(9), cid(7)
[0] 	<972> 13:22:20:01:02:00, vcqid(514160d0f000000), tni(0), cq(0), cid(7)
[0] 	<973> 13:22:20:01:02:00, vcqid(2514160d0f000003), tni(1), cq(3), cid(7)
[0] 	<974> 13:22:20:01:02:00, vcqid(4514160d0f000006), tni(2), cq(6), cid(7)
[0] 	<975> 13:22:20:01:02:00, vcqid(6514160d0f000009), tni(3), cq(9), cid(7)
[0] 	<976> 12:22:20:01:02:00, vcqid(514160c0f000000), tni(0), cq(0), cid(7)
[0] 	<977> 12:22:20:01:02:00, vcqid(2514160c0f000003), tni(1), cq(3), cid(7)
[0] 	<978> 12:22:20:01:02:00, vcqid(4514160c0f000006), tni(2), cq(6), cid(7)
[0] 	<979> 12:22:20:01:02:00, vcqid(6514160c0f000009), tni(3), cq(9), cid(7)
[0] 	<980> 12:22:20:01:00:00, vcqid(114160c0f000000), tni(0), cq(0), cid(7)
[0] 	<981> 12:22:20:01:00:00, vcqid(2114160c0f000003), tni(1), cq(3), cid(7)
[0] 	<982> 12:22:20:01:00:00, vcqid(4114160c0f000006), tni(2), cq(6), cid(7)
[0] 	<983> 12:22:20:01:00:00, vcqid(6114160c0f000009), tni(3), cq(9), cid(7)
[0] 	<984> 11:22:20:01:00:00, vcqid(114160b0f000000), tni(0), cq(0), cid(7)
[0] 	<985> 11:22:20:01:00:00, vcqid(2114160b0f000003), tni(1), cq(3), cid(7)
[0] 	<986> 11:22:20:01:00:00, vcqid(4114160b0f000006), tni(2), cq(6), cid(7)
[0] 	<987> 11:22:20:01:00:00, vcqid(6114160b0f000009), tni(3), cq(9), cid(7)
[0] 	<988> 10:22:20:01:00:00, vcqid(114160a0f000000), tni(0), cq(0), cid(7)
[0] 	<989> 10:22:20:01:00:00, vcqid(2114160a0f000003), tni(1), cq(3), cid(7)
[0] 	<990> 10:22:20:01:00:00, vcqid(4114160a0f000006), tni(2), cq(6), cid(7)
[0] 	<991> 10:22:20:01:00:00, vcqid(6114160a0f000009), tni(3), cq(9), cid(7)
[0] 	<992> 10:22:20:01:01:00, vcqid(314160a0f000000), tni(0), cq(0), cid(7)
[0] 	<993> 10:22:20:01:01:00, vcqid(2314160a0f000003), tni(1), cq(3), cid(7)
[0] 	<994> 10:22:20:01:01:00, vcqid(4314160a0f000006), tni(2), cq(6), cid(7)
[0] 	<995> 10:22:20:01:01:00, vcqid(6314160a0f000009), tni(3), cq(9), cid(7)
[0] 	<996> 09:22:20:01:01:00, vcqid(31416090f000000), tni(0), cq(0), cid(7)
[0] 	<997> 09:22:20:01:01:00, vcqid(231416090f000003), tni(1), cq(3), cid(7)
[0] 	<998> 09:22:20:01:01:00, vcqid(431416090f000006), tni(2), cq(6), cid(7)
[0] 	<999> 09:22:20:01:01:00, vcqid(631416090f000009), tni(3), cq(9), cid(7)
[0] 	<1000> 08:22:20:01:01:00, vcqid(31416080f000000), tni(0), cq(0), cid(7)
[0] 	<1001> 08:22:20:01:01:00, vcqid(231416080f000003), tni(1), cq(3), cid(7)
[0] 	<1002> 08:22:20:01:01:00, vcqid(431416080f000006), tni(2), cq(6), cid(7)
[0] 	<1003> 08:22:20:01:01:00, vcqid(631416080f000009), tni(3), cq(9), cid(7)
[0] 	<1004> 08:22:20:01:02:00, vcqid(51416080f000000), tni(0), cq(0), cid(7)
[0] 	<1005> 08:22:20:01:02:00, vcqid(251416080f000003), tni(1), cq(3), cid(7)
[0] 	<1006> 08:22:20:01:02:00, vcqid(451416080f000006), tni(2), cq(6), cid(7)
[0] 	<1007> 08:22:20:01:02:00, vcqid(651416080f000009), tni(3), cq(9), cid(7)
[0] 	<1008> 07:22:20:01:02:00, vcqid(51416070f000000), tni(0), cq(0), cid(7)
[0] 	<1009> 07:22:20:01:02:00, vcqid(251416070f000003), tni(1), cq(3), cid(7)
[0] 	<1010> 07:22:20:01:02:00, vcqid(451416070f000006), tni(2), cq(6), cid(7)
[0] 	<1011> 07:22:20:01:02:00, vcqid(651416070f000009), tni(3), cq(9), cid(7)
[0] 	<1012> 06:22:20:01:02:00, vcqid(51416060f000000), tni(0), cq(0), cid(7)
[0] 	<1013> 06:22:20:01:02:00, vcqid(251416060f000003), tni(1), cq(3), cid(7)
[0] 	<1014> 06:22:20:01:02:00, vcqid(451416060f000006), tni(2), cq(6), cid(7)
[0] 	<1015> 06:22:20:01:02:00, vcqid(651416060f000009), tni(3), cq(9), cid(7)
[0] 	<1016> 06:22:20:01:00:00, vcqid(11416060f000000), tni(0), cq(0), cid(7)
[0] 	<1017> 06:22:20:01:00:00, vcqid(211416060f000003), tni(1), cq(3), cid(7)
[0] 	<1018> 06:22:20:01:00:00, vcqid(411416060f000006), tni(2), cq(6), cid(7)
[0] 	<1019> 06:22:20:01:00:00, vcqid(611416060f000009), tni(3), cq(9), cid(7)
[0] 	<1020> 05:22:20:01:00:00, vcqid(11416050f000000), tni(0), cq(0), cid(7)
[0] 	<1021> 05:22:20:01:00:00, vcqid(211416050f000003), tni(1), cq(3), cid(7)
[0] 	<1022> 05:22:20:01:00:00, vcqid(411416050f000006), tni(2), cq(6), cid(7)
[0] 	<1023> 05:22:20:01:00:00, vcqid(611416050f000009), tni(3), cq(9), cid(7)
[0] NNODE = 256
[0] utf_peers_init: ppn(4) nrank(0) tni_prim=0
[0] utf_peers_init: MY CQ LIST:
[0] 	: ni(0) vcqh(4f680f) vcqid(1416050f000000) --> vcqh(4f680f) vcqi(1416050f000000) xyzabc(05:22:20:00:00:00) tni(0) cq(15)
[0] 	: ni(1) vcqh(52f10f) vcqid(201416050f000000) --> vcqh(52f10f) vcqi(201416050f000000) xyzabc(05:22:20:00:00:00) tni(1) cq(15)
[0] 	: ni(2) vcqh(567a0f) vcqid(401416050f000000) --> vcqh(567a0f) vcqi(401416050f000000) xyzabc(05:22:20:00:00:00) tni(2) cq(15)
[0] 	: ni(3) vcqh(5a030f) vcqid(601416050f000000) --> vcqh(5a030f) vcqi(601416050f000000) xyzabc(05:22:20:00:00:00) tni(3) cq(15)
[0] 	: ni(4) vcqh(5d8c0f) vcqid(801416050f000000) --> vcqh(5d8c0f) vcqi(801416050f000000) xyzabc(05:22:20:00:00:00) tni(4) cq(15)
[0] 	: ni(5) vcqh(61150f) vcqid(a01416050f000000) --> vcqh(61150f) vcqi(a01416050f000000) xyzabc(05:22:20:00:00:00) tni(5) cq(15)
[0] pid(0) utf_cqselect_init: nrnk(0) ntni(6) sz(65536) sizeof(struct cqsel_table)=6240
[0] pid(0) 	[0]idx[0]: vcqh(0x4f680f) vcqid(0x1416050f000000)
[0] pid(0) 	[1]idx[1]: vcqh(0x52f10f) vcqid(0x201416050f000000)
[0] pid(0) 	[2]idx[2]: vcqh(0x567a0f) vcqid(0x401416050f000000)
[0] pid(0) 	[3]idx[3]: vcqh(0x5a030f) vcqid(0x601416050f000000)
[0] pid(0) 	[4]idx[4]: vcqh(0x5d8c0f) vcqid(0x801416050f000000)
[0] pid(0) 	[5]idx[5]: vcqh(0x61150f) vcqid(0xa01416050f000000)
[0] utf_peers_init: returns
[0] PMIx_Resolve_nodes: jid=0 nprocs=1024
[0] 	list=host-05:22:20:00:00:00,host-06:22:20:00:00:00,host-06:22:20:00:02:00,host-07:22:20:00:02:00,host-08:22:20:00:02:00,host-08:22:20:00:01:00,host-09:22:20:00:01:00,host-10:22:20:00:01:00,host-10:22:20:00:00:00,host-11:22:20:00:00:00,host-12:22:20:00:00:00,host-12:22:20:00:02:00,host-13:22:20:00:02:00,host-14:22:20:00:02:00,host-14:22:20:00:01:00,host-15:22:20:00:01:00,host-15:22:20:00:02:00,host-15:22:20:00:00:00,host-14:22:20:00:00:00,host-13:22:20:00:00:00,host-13:22:20:00:01:00,host-12:22:20:00:01:00,host-11:22:20:00:01:00,host-11:22:20:00:02:00,host-10:22:20:00:02:00,host-09:22:20:00:02:00,host-09:22:20:00:00:00,host-08:22:20:00:00:00,host-07:22:20:00:00:00,host-07:22:20:00:01:00,host-06:22:20:00:01:00,host-05:22:20:00:01:00,host-05:22:21:00:01:00,host-06:22:21:00:01:00,host-07:22:21:00:01:00,host-07:22:21:00:00:00,host-08:22:21:00:00:00,host-09:22:21:00:00:00,host-09:22:21:00:02:00,host-10:22:21:00:02:00,host-11:22:21:00:02:00,host-11:22:21:00:01:00,host-12:22:21:00:01:00,host-13:22:21:00:01:00,host-13:22:21:00:00:00,host-14:22:21:00:00:00,host-15:22:21:00:00:00,host-15:22:21:00:02:00,host-15:22:21:00:01:00,host-14:22:21:00:01:00,host-14:22:21:00:02:00,host-13:22:21:00:02:00,host-12:22:21:00:02:00,host-12:22:21:00:00:00,host-11:22:21:00:00:00,host-10:22:21:00:00:00,host-10:22:21:00:01:00,host-09:22:21:00:01:00,host-08:22:21:00:01:00,host-08:22:21:00:02:00,host-07:22:21:00:02:00,host-06:22:21:00:02:00,host-06:22:21:00:00:00,host-05:22:21:00:00:00,host-05:22:21:00:00:01,host-06:22:21:00:00:01,host-06:22:21:00:02:01,host-07:22:21:00:02:01,host-08:22:21:00:02:01,host-08:22:21:00:01:01,host-09:22:21:00:01:01,host-10:22:21:00:01:01,host-10:22:21:00:00:01,host-11:22:21:00:00:01,host-12:22:21:00:00:01,host-12:22:21:00:02:01,host-13:22:21:00:02:01,host-14:22:21:00:02:01,host-14:22:21:00:01:01,host-15:22:21:00:01:01,host-15:22:21:00:02:01,host-15:22:21:00:00:01,host-14:22:21:00:00:01,host-13:22:21:00:00:01,host-13:22:21:00:01:01,host-12:22:21:00:01:01,host-11:22:21:00:01:01,host-11:22:21:00:02:01,host-10:22:21:00:02:01,host-09:22:21:00:02:01,host-09:22:21:00:00:01,host-08:22:21:00:00:01,host-07:22:21:00:00:01,host-07:22:21:00:01:01,host-06:22:21:00:01:01,host-05:22:21:00:01:01,host-05:22:20:00:01:01,host-06:22:20:00:01:01,host-07:22:20:00:01:01,host-07:22:20:00:00:01,host-08:22:20:00:00:01,host-09:22:20:00:00:01,host-09:22:20:00:02:01,host-10:22:20:00:02:01,host-11:22:20:00:02:01,host-11:22:20:00:01:01,host-12:22:20:00:01:01,host-13:22:20:00:01:01,host-13:22:20:00:00:01,host-14:22:20:00:00:01,host-15:22:20:00:00:01,host-15:22:20:00:02:01,host-15:22:20:00:01:01,host-14:22:20:00:01:01,host-14:22:20:00:02:01,host-13:22:20:00:02:01,host-12:22:20:00:02:01,host-12:22:20:00:00:01,host-11:22:20:00:00:01,host-10:22:20:00:00:01,host-10:22:20:00:01:01,host-09:22:20:00:01:01,host-08:22:20:00:01:01,host-08:22:20:00:02:01,host-07:22:20:00:02:01,host-06:22:20:00:02:01,host-06:22:20:00:00:01,host-05:22:20:00:00:01,host-05:22:20:01:00:01,host-06:22:20:01:00:01,host-06:22:20:01:02:01,host-07:22:20:01:02:01,host-08:22:20:01:02:01,host-08:22:20:01:01:01,host-09:22:20:01:01:01,host-10:22:20:01:01:01,host-10:22:20:01:00:01,host-11:22:20:01:00:01,host-12:22:20:01:00:01,host-12:22:20:01:02:01,host-13:22:20:01:02:01,host-14:22:20:01:02:01,host-14:22:20:01:01:01,host-15:22:20:01:01:01,host-15:22:20:01:02:01,host-15:22:20:01:00:01,host-14:22:20:01:00:01,host-13:22:20:01:00:01,host-13:22:20:01:01:01,host-12:22:20:01:01:01,host-11:22:20:01:01:01,host-11:22:20:01:02:01,host-10:22:20:01:02:01,host-09:22:20:01:02:01,host-09:22:20:01:00:01,host-08:22:20:01:00:01,host-07:22:20:01:00:01,host-07:22:20:01:01:01,host-06:22:20:01:01:01,host-05:22:20:01:01:01,host-05:22:21:01:01:01,host-06:22:21:01:01:01,host-07:22:21:01:01:01,host-07:22:21:01:00:01,host-08:22:21:01:00:01,host-09:22:21:01:00:01,host-09:22:21:01:02:01,host-10:22:21:01:02:01,host-11:22:21:01:02:01,host-11:22:21:01:01:01,host-12:22:21:01:01:01,host-13:22:21:01:01:01,host-13:22:21:01:00:01,host-14:22:21:01:00:01,host-15:22:21:01:00:01,host-15:22:21:01:02:01,host-15:22:21:01:01:01,host-14:22:21:01:01:01,host-14:22:21:01:02:01,host-13:22:21:01:02:01,host-12:22:21:01:02:01,host-12:22:21:01:00:01,host-11:22:21:01:00:01,host-10:22:21:01:00:01,host-10:22:21:01:01:01,host-09:22:21:01:01:01,host-08:22:21:01:01:01,host-08:22:21:01:02:01,host-07:22:21:01:02:01,host-06:22:21:01:02:01,host-06:22:21:01:00:01,host-05:22:21:01:00:01,host-05:22:21:01:00:00,host-06:22:21:01:00:00,host-06:22:21:01:02:00,host-07:22:21:01:02:00,host-08:22:21:01:02:00,host-08:22:21:01:01:00,host-09:22:21:01:01:00,host-10:22:21:01:01:00,host-10:22:21:01:00:00,host-11:22:21:01:00:00,host-12:22:21:01:00:00,host-12:22:21:01:02:00,host-13:22:21:01:02:00,host-14:22:21:01:02:00,host-14:22:21:01:01:00,host-15:22:21:01:01:00,host-15:22:21:01:02:00,host-15:22:21:01:00:00,host-14:22:21:01:00:00,host-13:22:21:01:00:00,host-13:22:21:01:01:00,host-12:22:21:01:01:00,host-11:22:21:01:01:00,host-11:22:21:01:02:00,host-10:22:21:01:02:00,host-09:22:21:01:02:00,host-09:22:21:01:00:00,host-08:22:21:01:00:00,host-07:22:21:01:00:00,host-07:22:21:01:01:00,host-06:22:21:01:01:00,host-05:22:21:01:01:00,host-05:22:20:01:01:00,host-06:22:20:01:01:00,host-07:22:20:01:01:00,host-07:22:20:01:00:00,host-08:22:20:01:00:00,host-09:22:20:01:00:00,host-09:22:20:01:02:00,host-10:22:20:01:02:00,host-11:22:20:01:02:00,host-11:22:20:01:01:00,host-12:22:20:01:01:00,host-13:22:20:01:01:00,host-13:22:20:01:00:00,host-14:22:20:01:00:00,host-15:22:20:01:00:00,host-15:22:20:01:02:00,host-15:22:20:01:01:00,host-14:22:20:01:01:00,host-14:22:20:01:02:00,host-13:22:20:01:02:00,host-12:22:20:01:02:00,host-12:22:20:01:00:00,host-11:22:20:01:00:00,host-10:22:20:01:00:00,host-10:22:20:01:01:00,host-09:22:20:01:01:00,host-08:22:20:01:01:00,host-08:22:20:01:02:00,host-07:22:20:01:02:00,host-06:22:20:01:02:00,host-06:22:20:01:00:00,host-05:22:20:01:00:00
[0] PMIx_Resolve_peers: nodename=host-05:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	05:22:20:00:00:00
	 rank(0) rank(1) rank(2) rank(3)
[0] PMIx_Resolve_peers: nodename=host-06:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	06:22:20:00:00:00
	 rank(4) rank(5) rank(6) rank(7)
[0] PMIx_Resolve_peers: nodename=host-06:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	06:22:20:00:02:00
	 rank(8) rank(9) rank(10) rank(11)
[0] PMIx_Resolve_peers: nodename=host-07:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	07:22:20:00:02:00
	 rank(12) rank(13) rank(14) rank(15)
[0] PMIx_Resolve_peers: nodename=host-08:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	08:22:20:00:02:00
	 rank(16) rank(17) rank(18) rank(19)
[0] PMIx_Resolve_peers: nodename=host-08:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	08:22:20:00:01:00
	 rank(20) rank(21) rank(22) rank(23)
[0] PMIx_Resolve_peers: nodename=host-09:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	09:22:20:00:01:00
	 rank(24) rank(25) rank(26) rank(27)
[0] PMIx_Resolve_peers: nodename=host-10:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	10:22:20:00:01:00
	 rank(28) rank(29) rank(30) rank(31)
[0] PMIx_Resolve_peers: nodename=host-10:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	10:22:20:00:00:00
	 rank(32) rank(33) rank(34) rank(35)
[0] PMIx_Resolve_peers: nodename=host-11:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	11:22:20:00:00:00
	 rank(36) rank(37) rank(38) rank(39)
[0] PMIx_Resolve_peers: nodename=host-12:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	12:22:20:00:00:00
	 rank(40) rank(41) rank(42) rank(43)
[0] PMIx_Resolve_peers: nodename=host-12:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	12:22:20:00:02:00
	 rank(44) rank(45) rank(46) rank(47)
[0] PMIx_Resolve_peers: nodename=host-13:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	13:22:20:00:02:00
	 rank(48) rank(49) rank(50) rank(51)
[0] PMIx_Resolve_peers: nodename=host-14:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	14:22:20:00:02:00
	 rank(52) rank(53) rank(54) rank(55)
[0] PMIx_Resolve_peers: nodename=host-14:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	14:22:20:00:01:00
	 rank(56) rank(57) rank(58) rank(59)
[0] PMIx_Resolve_peers: nodename=host-15:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	15:22:20:00:01:00
	 rank(60) rank(61) rank(62) rank(63)
[0] PMIx_Resolve_peers: nodename=host-15:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	15:22:20:00:02:00
	 rank(64) rank(65) rank(66) rank(67)
[0] PMIx_Resolve_peers: nodename=host-15:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	15:22:20:00:00:00
	 rank(68) rank(69) rank(70) rank(71)
[0] PMIx_Resolve_peers: nodename=host-14:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	14:22:20:00:00:00
	 rank(72) rank(73) rank(74) rank(75)
[0] PMIx_Resolve_peers: nodename=host-13:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	13:22:20:00:00:00
	 rank(76) rank(77) rank(78) rank(79)
[0] PMIx_Resolve_peers: nodename=host-13:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	13:22:20:00:01:00
	 rank(80) rank(81) rank(82) rank(83)
[0] PMIx_Resolve_peers: nodename=host-12:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	12:22:20:00:01:00
	 rank(84) rank(85) rank(86) rank(87)
[0] PMIx_Resolve_peers: nodename=host-11:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	11:22:20:00:01:00
	 rank(88) rank(89) rank(90) rank(91)
[0] PMIx_Resolve_peers: nodename=host-11:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	11:22:20:00:02:00
	 rank(92) rank(93) rank(94) rank(95)
[0] PMIx_Resolve_peers: nodename=host-10:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	10:22:20:00:02:00
	 rank(96) rank(97) rank(98) rank(99)
[0] PMIx_Resolve_peers: nodename=host-09:22:20:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	09:22:20:00:02:00
	 rank(100) rank(101) rank(102) rank(103)
[0] PMIx_Resolve_peers: nodename=host-09:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	09:22:20:00:00:00
	 rank(104) rank(105) rank(106) rank(107)
[0] PMIx_Resolve_peers: nodename=host-08:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	08:22:20:00:00:00
	 rank(108) rank(109) rank(110) rank(111)
[0] PMIx_Resolve_peers: nodename=host-07:22:20:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	07:22:20:00:00:00
	 rank(112) rank(113) rank(114) rank(115)
[0] PMIx_Resolve_peers: nodename=host-07:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	07:22:20:00:01:00
	 rank(116) rank(117) rank(118) rank(119)
[0] PMIx_Resolve_peers: nodename=host-06:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	06:22:20:00:01:00
	 rank(120) rank(121) rank(122) rank(123)
[0] PMIx_Resolve_peers: nodename=host-05:22:20:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	05:22:20:00:01:00
	 rank(124) rank(125) rank(126) rank(127)
[0] PMIx_Resolve_peers: nodename=host-05:22:21:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	05:22:21:00:01:00
	 rank(128) rank(129) rank(130) rank(131)
[0] PMIx_Resolve_peers: nodename=host-06:22:21:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	06:22:21:00:01:00
	 rank(132) rank(133) rank(134) rank(135)
[0] PMIx_Resolve_peers: nodename=host-07:22:21:00:01:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	07:22:21:00:01:00
	 rank(136) rank(137) rank(138) rank(139)
[0] PMIx_Resolve_peers: nodename=host-07:22:21:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	07:22:21:00:00:00
	 rank(140) rank(141) rank(142) rank(143)
[0] PMIx_Resolve_peers: nodename=host-08:22:21:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	08:22:21:00:00:00
	 rank(144) rank(145) rank(146) rank(147)
[0] PMIx_Resolve_peers: nodename=host-09:22:21:00:00:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	09:22:21:00:00:00
	 rank(148) rank(149) rank(150) rank(151)
[0] PMIx_Resolve_peers: nodename=host-09:22:21:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	09:22:21:00:02:00
	 rank(152) rank(153) rank(154) rank(155)
[0] PMIx_Resolve_peers: nodename=host-10:22:21:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	10:22:21:00:02:00
	 rank(156) rank(157) rank(158) rank(159)
[0] PMIx_Resolve_peers: nodename=host-11:22:21:00:02:00 nspace=0x2d6a000400410000@0000000000
[0] 	:	11:22:21:00:02:00
	 rank(160) rank(161) rank(162) rank(163)
